,Timestamp (ms),Timestamp,Speaker,transcribe.content,Noun (1/0),Noun label 1,Noun label 2 ,Noun label 3,Noun label 4,Noun label 5,Pronoun (1/0),Pronoun label 1,Pronoun label 2,Pronoun label 3,Pronoun label 4,Pronoun label 5,Pronoun label 6,Pronoun label 7,Nouns_Spacy,Pronoun_Spacy
0,56508,00:00:56.508,m,are you getting chilly?,0.0,,,,,,1,you,,,,,,,0,1
1,97138,00:01:37.138,m,xxx draw?,0.0,,,,,,0,,,,,,,,0,0
2,97920,00:01:37.920,m,that's you,0.0,,,,,,2,that,you,,,,,,0,2
3,100062,00:01:40.62,m,that's [name],0.0,,,,,,1,that,,,,,,,1,1
4,103190,00:01:43.190,m,want me to draw a picture of xxx?,1.0,picture,,,,,1,me,,,,,,,1,1
5,105944,00:01:45.944,m,okay,0.0,,,,,,0,,,,,,,,0,0
6,106318,00:01:46.318,m,now we're going to draw xxx,0.0,,,,,,1,we,,,,,,,0,1
7,160990,00:02:40.990,m,who's that?,0.0,,,,,,1,that,,,,,,,0,2
8,187136,00:03:07.136,m,you wanna sing a song?,1.0,song,,,,,1,you,,,,,,,1,1
9,196486,00:03:16.486,m,what do you wanna hear?,0.0,,,,,,1,you,,,,,,,0,2
10,197336,00:03:17.336,m,you wanna hear Puff the Magic Dragon?,1.0,puffthemagicdragonsong,,,,,1,you,,,,,,,3,1
11,199308,00:03:19.308,m,no?,0.0,,,,,,0,,,,,,,,0,0
12,204170,00:03:24.170,m,this?,0.0,,,,,,1,this,,,,,,,0,1
13,204986,00:03:24.986,m,you wanna press it?,0.0,,,,,,2,you,it,,,,,,0,2
14,210324,00:03:30.324,m,echo,1.0,echo,,,,,0,,,,,,,,1,0
15,212772,00:03:32.772,m,play Here Comes the Sun,1.0,herecomesthesunsong,,,,,0,,,,,,,,2,0
16,221408,00:03:41.408,m,yes?,0.0,,,,,,0,,,,,,,,0,0
17,227936,00:03:47.936,m,that?,0.0,,,,,,1,that,,,,,,,0,1
18,229024,00:03:49.24,m,what's that?,0.0,,,,,,1,that,,,,,,,0,2
19,230826,00:03:50.826,m,that's a tablet honey,2.0,tablet,honey,,,,1,that,,,,,,,2,1
20,233784,00:03:53.784,m,that's a tablet,1.0,tablet,,,,,1,that,,,,,,,1,1
21,238884,00:03:58.884,m,oh,0.0,,,,,,0,,,,,,,,0,0
22,239258,00:03:59.258,m,that's echo,1.0,echo,,,,,1,that,,,,,,,1,1
23,240312,00:04:00.312,m,you wanna talk to that echo?,1.0,echo,,,,,2,you,that,,,,,,1,1
24,242250,00:04:02.250,m,okay,0.0,,,,,,0,,,,,,,,0,0
25,242658,00:04:02.658,m,what do you wanna ask?,0.0,,,,,,1,you,,,,,,,0,2
26,252620,00:04:12.620,m,you know,0.0,,,,,,1,you,,,,,,,0,1
27,252926,00:04:12.926,m,we don't have to listen to echo,1.0,echo,,,,,1,we,,,,,,,1,1
28,254320,00:04:14.320,m,we can sing,0.0,,,,,,1,we,,,,,,,0,1
29,255306,00:04:15.306,m,you wanna sing,0.0,,,,,,1,you,,,,,,,0,1
30,256020,00:04:16.20,m,you wanna sing @a@b@c's?,1.0,abcsong,,,,,1,you,,,,,,,2,1
31,260372,00:04:20.372,m,song?,1.0,song,,,,,0,,,,,,,,1,0
32,265574,00:04:25.574,m,echo,1.0,echo,,,,,0,,,,,,,,1,0
33,266118,00:04:26.118,m,play Puff the Magic Dragon,1.0,puffthemagicdragonsong,,,,,0,,,,,,,,3,0
34,269042,00:04:29.42,m,no?,0.0,,,,,,0,,,,,,,,0,0
35,274720,00:04:34.720,m,song?,1.0,song,,,,,0,,,,,,,,1,0
36,275944,00:04:35.944,m,which song?,1.0,song,,,,,0,,,,,,,,1,0
37,278426,00:04:38.426,m,uh,0.0,,,,,,0,,,,,,,,0,0
38,290802,00:04:50.802,m,you don't wanna hear Hey Jude or,1.0,heyjudesong,,,,,1,you,,,,,,,1,1
39,292638,00:04:52.638,m,Puff the Magic Dragon?,1.0,puffthemagicdragonsong,,,,,0,,,,,,,,3,0
40,294984,00:04:54.984,m,playlist? [laughing],1.0,playlist,,,,,0,,,,,,,,1,0
41,298928,00:04:58.928,m,okay,0.0,,,,,,0,,,,,,,,0,0
42,302736,00:05:02.736,m,echo,1.0,echo,,,,,0,,,,,,,,1,0
43,303416,00:05:03.416,m,play Here Comes the Sun,1.0,herecomesthesunsong,,,,,0,,,,,,,,2,0
44,344488,00:05:44.488,m,I know you're very curious,0.0,,,,,,2,i,you,,,,,,0,2
45,348870,00:05:48.870,m,about our guest,1.0,guest,,,,,1,our,,,,,,,1,1
46,350982,00:05:50.982,m,I know,0.0,,,,,,1,i,,,,,,,0,1
47,378654,00:06:18.654,m,are those your feet?,1.0,feet,,,,,2,those,your,,,,,,1,2
48,382190,00:06:22.190,m,are those your little feet?,1.0,feet,,,,,2,those,your,,,,,,1,2
49,436492,00:07:16.492,m,are you okay?,0.0,,,,,,1,you,,,,,,,0,1
50,438940,00:07:18.940,m,are you tired?,0.0,,,,,,1,you,,,,,,,0,1
51,440198,00:07:20.198,m,are you getting shy?,0.0,,,,,,1,you,,,,,,,0,1
52,454308,00:07:34.308,m,okay,0.0,,,,,,0,,,,,,,,0,0
53,455226,00:07:35.226,m,come here you,0.0,,,,,,1,you,,,,,,,0,1
54,456348,00:07:36.348,m,come here,0.0,,,,,,0,,,,,,,,0,0
55,458388,00:07:38.388,m,are you okay?,0.0,,,,,,1,you,,,,,,,0,1
56,460972,00:07:40.972,m,you kind of freaked out?,0.0,,,,,,1,you,,,,,,,0,1
57,462366,00:07:42.366,m,it's okay,0.0,,,,,,0,,,,,,,,0,1
58,464304,00:07:44.304,m,it's okay,0.0,,,,,,0,,,,,,,,0,1
59,470379,00:07:50.379,m,it's okay,0.0,,,,,,0,,,,,,,,0,1
60,478958,00:07:58.958,m,it's okay,0.0,,,,,,0,,,,,,,,0,1
61,504220,00:08:24.220,m,you wanna sing?,0.0,,,,,,1,you,,,,,,,0,1
62,505886,00:08:25.886,m,you know,0.0,,,,,,1,you,,,,,,,0,1
63,506123,00:08:26.123,m,we can sing too,0.0,,,,,,1,we,,,,,,,0,1
64,507178,00:08:27.178,m,we don't always have to listen to music,1.0,music,,,,,1,we,,,,,,,1,1
65,527918,00:08:47.918,m,yeah,0.0,,,,,,0,,,,,,,,0,0
66,528734,00:08:48.734,m,yes baby,1.0,baby,,,,,0,,,,,,,,1,0
67,540498,00:09:00.498,m,you wanna hear anything?,0.0,,,,,,1,you,,,,,,,0,2
68,542504,00:09:02.504,m,you don't have a strong opinion?,1.0,opinion,,,,,1,you,,,,,,,1,1
69,546006,00:09:06.6,m,you mean I can listen to anything?,0.0,,,,,,2,you,i,,,,,,0,3
70,552908,00:09:12.908,m,yeah baby,1.0,baby,,,,,0,,,,,,,,0,0
71,557634,00:09:17.634,m,Echo,1.0,echo,,,,,0,,,,,,,,1,0
72,558688,00:09:18.688,m,play El Gran Combo,1.0,elgrancombosong,,,,,0,,,,,,,,3,0
73,568242,00:09:28.242,m,Echo,1.0,echo,,,,,0,,,,,,,,1,0
74,568922,00:09:28.922,m,play music by Hector Lavoe,2.0,music,hectorlavoesinger,,,,0,,,,,,,,4,0
75,577694,00:09:37.694,m,okay [name],0.0,,,,,,0,,,,,,,,1,0
76,578646,00:09:38.646,m,you're finally,0.0,,,,,,1,you,,,,,,,0,1
77,580652,00:09:40.652,m,letting us play something other than Puff the Magic Dragon,1.0,puffthemagicdragonsong,,,,,1,us,,,,,,,3,2
78,583950,00:09:43.950,m,and Hey Jude,1.0,heyjudesong,,,,,0,,,,,,,,1,0
79,585718,00:09:45.718,m,this is amazing,0.0,,,,,,1,this,,,,,,,0,1
80,587349,00:09:47.349,m,[laughing],0.0,,,,,,0,,,,,,,,0,0
81,592348,00:09:52.348,m,oh you wanna dance?,0.0,,,,,,1,you,,,,,,,0,1
82,594286,00:09:54.286,m,we can dance,0.0,,,,,,1,we,,,,,,,0,1
83,595986,00:09:55.986,m,do you wanna dance?,0.0,,,,,,1,you,,,,,,,0,1
84,596530,00:09:56.530,m,come here,0.0,,,,,,0,,,,,,,,0,0
85,596836,00:09:56.836,m,you can dance with mommy,1.0,mommy,,,,,1,you,,,,,,,1,1
86,600712,00:10:00.712,m,it's okay that we have a friend here,1.0,friend,,,,,1,we,,,,,,,1,2
87,602446,00:10:02.446,m,we're gonna do some,0.0,,,,,,1,we,,,,,,,0,2
88,603602,00:10:03.602,m,we're gonna um,0.0,,,,,,1,we,,,,,,,0,1
89,604724,00:10:04.724,m,we're gonna have to pretend she's not here though,0.0,,,,,,2,we,she,,,,,,0,2
90,607682,00:10:07.682,m,okay?,0.0,,,,,,0,,,,,,,,0,0
91,610776,00:10:10.776,m,i know it's kinda strange but,0.0,,,,,,2,i,it,,,,,,0,2
92,613666,00:10:13.666,m,but that's what she asked us to do,0.0,,,,,,3,that,she,us,,,,,0,4
93,615672,00:10:15.672,m,okay?,0.0,,,,,,0,,,,,,,,0,0
94,616012,00:10:16.12,m,so we gotta listen,0.0,,,,,,1,we,,,,,,,0,1
95,622608,00:10:22.608,m,you wanna dance with mommy?,1.0,mommy,,,,,1,you,,,,,,,1,1
96,624886,00:10:24.886,m,no?,0.0,,,,,,0,,,,,,,,0,0
97,625124,00:10:25.124,m,you don't wanna dance?,0.0,,,,,,1,you,,,,,,,0,1
98,627368,00:10:27.368,m,okay,0.0,,,,,,0,,,,,,,,0,0
99,628354,00:10:28.354,m,it's okay,0.0,,,,,,0,,,,,,,,0,1
